"{0: 'Tue Apr 11 20:42:50 2023', 1: 'Tue Apr 11 20:42:50 2023', 2: 'Tue Apr 11 20:42:50 2023', 3: 'Tue Apr 11 20:42:50 2023', 4: 'Tue Apr 11 20:42:50 2023', 5: 'Tue Apr 11 20:42:50 2023', 6: 'Tue Apr 11 20:42:50 2023', 7: 'Tue Apr 11 20:42:50 2023', 8: 'Tue Apr 11 20:42:50 2023', 9: 'Tue Apr 11 20:42:50 2023', 10: 'Tue Apr 11 20:42:50 2023', 11: 'Tue Apr 11 20:42:50 2023', 12: 'Tue Apr 11 20:42:50 2023', 13: 'Tue Apr 11 20:42:50 2023', 14: 'Tue Apr 11 20:42:50 2023', 15: 'Tue Apr 11 20:42:50 2023', 16: 'Tue Apr 11 20:42:50 2023', 17: 'Tue Apr 11 20:42:50 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 7, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 3, 8: 2, 9: 0, 10: 2, 11: 3, 12: 58, 13: 3, 14: 0, 15: 29, 16: 2, 17: 111}","{0: '0 customer out of 83 380', 1: '12 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '2 012 customers out of 48 906', 6: '17 customers out of 190 081', 7: '573 customers out of 58 522', 8: '2 048 customers out of 267 696', 9: '0 customer out of 367 064', 10: '24 customers out of 198 580', 11: '38 customers out of 169 801', 12: '1 784 customers out of 1 084 059', 13: '23 customers out of 720 332', 14: '0 customer out of 23 083', 15: '595 customers out of 226 922', 16: '265 customers out of 134 208', 17: '7 391 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 20:57:51 2023', 1: 'Tue Apr 11 20:57:51 2023', 2: 'Tue Apr 11 20:57:51 2023', 3: 'Tue Apr 11 20:57:51 2023', 4: 'Tue Apr 11 20:57:51 2023', 5: 'Tue Apr 11 20:57:51 2023', 6: 'Tue Apr 11 20:57:51 2023', 7: 'Tue Apr 11 20:57:51 2023', 8: 'Tue Apr 11 20:57:51 2023', 9: 'Tue Apr 11 20:57:51 2023', 10: 'Tue Apr 11 20:57:51 2023', 11: 'Tue Apr 11 20:57:51 2023', 12: 'Tue Apr 11 20:57:51 2023', 13: 'Tue Apr 11 20:57:51 2023', 14: 'Tue Apr 11 20:57:51 2023', 15: 'Tue Apr 11 20:57:51 2023', 16: 'Tue Apr 11 20:57:51 2023', 17: 'Tue Apr 11 20:57:51 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 7, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 4, 8: 2, 9: 0, 10: 1, 11: 2, 12: 55, 13: 4, 14: 0, 15: 29, 16: 2, 17: 108}","{0: '0 customer out of 83 380', 1: '12 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '2 012 customers out of 48 906', 6: '17 customers out of 190 081', 7: '580 customers out of 58 522', 8: '2 048 customers out of 267 696', 9: '0 customer out of 367 064', 10: '11 customers out of 198 580', 11: '37 customers out of 169 801', 12: '1 743 customers out of 1 084 059', 13: '30 customers out of 720 332', 14: '0 customer out of 23 083', 15: '595 customers out of 226 922', 16: '265 customers out of 134 208', 17: '7 350 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 21:12:53 2023', 1: 'Tue Apr 11 21:12:53 2023', 2: 'Tue Apr 11 21:12:53 2023', 3: 'Tue Apr 11 21:12:53 2023', 4: 'Tue Apr 11 21:12:53 2023', 5: 'Tue Apr 11 21:12:53 2023', 6: 'Tue Apr 11 21:12:53 2023', 7: 'Tue Apr 11 21:12:53 2023', 8: 'Tue Apr 11 21:12:53 2023', 9: 'Tue Apr 11 21:12:53 2023', 10: 'Tue Apr 11 21:12:53 2023', 11: 'Tue Apr 11 21:12:53 2023', 12: 'Tue Apr 11 21:12:53 2023', 13: 'Tue Apr 11 21:12:53 2023', 14: 'Tue Apr 11 21:12:53 2023', 15: 'Tue Apr 11 21:12:53 2023', 16: 'Tue Apr 11 21:12:53 2023', 17: 'Tue Apr 11 21:12:53 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 7, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 5, 8: 2, 9: 0, 10: 1, 11: 2, 12: 48, 13: 4, 14: 0, 15: 29, 16: 2, 17: 102}","{0: '0 customer out of 83 380', 1: '12 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '2 012 customers out of 48 906', 6: '17 customers out of 190 081', 7: '1 181 customers out of 58 522', 8: '1 395 customers out of 267 696', 9: '0 customer out of 367 064', 10: '11 customers out of 198 580', 11: '37 customers out of 169 801', 12: '1 426 customers out of 1 084 059', 13: '22 customers out of 720 332', 14: '0 customer out of 23 083', 15: '595 customers out of 226 922', 16: '265 customers out of 134 208', 17: '6 973 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 21:27:55 2023', 1: 'Tue Apr 11 21:27:55 2023', 2: 'Tue Apr 11 21:27:55 2023', 3: 'Tue Apr 11 21:27:55 2023', 4: 'Tue Apr 11 21:27:55 2023', 5: 'Tue Apr 11 21:27:55 2023', 6: 'Tue Apr 11 21:27:55 2023', 7: 'Tue Apr 11 21:27:55 2023', 8: 'Tue Apr 11 21:27:55 2023', 9: 'Tue Apr 11 21:27:55 2023', 10: 'Tue Apr 11 21:27:55 2023', 11: 'Tue Apr 11 21:27:55 2023', 12: 'Tue Apr 11 21:27:55 2023', 13: 'Tue Apr 11 21:27:55 2023', 14: 'Tue Apr 11 21:27:55 2023', 15: 'Tue Apr 11 21:27:55 2023', 16: 'Tue Apr 11 21:27:55 2023', 17: 'Tue Apr 11 21:27:55 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 7, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 6, 8: 2, 9: 0, 10: 1, 11: 2, 12: 47, 13: 5, 14: 0, 15: 28, 16: 2, 17: 102}","{0: '0 customer out of 83 380', 1: '12 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '2 012 customers out of 48 906', 6: '17 customers out of 190 081', 7: '1 189 customers out of 58 522', 8: '1 395 customers out of 267 696', 9: '0 customer out of 367 064', 10: '11 customers out of 198 580', 11: '37 customers out of 169 801', 12: '1 406 customers out of 1 084 059', 13: '33 customers out of 720 332', 14: '0 customer out of 23 083', 15: '585 customers out of 226 922', 16: '265 customers out of 134 208', 17: '6 962 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 21:42:58 2023', 1: 'Tue Apr 11 21:42:58 2023', 2: 'Tue Apr 11 21:42:58 2023', 3: 'Tue Apr 11 21:42:58 2023', 4: 'Tue Apr 11 21:42:58 2023', 5: 'Tue Apr 11 21:42:58 2023', 6: 'Tue Apr 11 21:42:58 2023', 7: 'Tue Apr 11 21:42:58 2023', 8: 'Tue Apr 11 21:42:58 2023', 9: 'Tue Apr 11 21:42:58 2023', 10: 'Tue Apr 11 21:42:58 2023', 11: 'Tue Apr 11 21:42:58 2023', 12: 'Tue Apr 11 21:42:58 2023', 13: 'Tue Apr 11 21:42:58 2023', 14: 'Tue Apr 11 21:42:58 2023', 15: 'Tue Apr 11 21:42:58 2023', 16: 'Tue Apr 11 21:42:58 2023', 17: 'Tue Apr 11 21:42:58 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 7, 8: 2, 9: 0, 10: 1, 11: 2, 12: 47, 13: 6, 14: 0, 15: 28, 16: 1, 17: 96}","{0: '0 customer out of 83 380', 1: '35 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '2 012 customers out of 48 906', 6: '0 customer out of 190 081', 7: '1 189 customers out of 58 522', 8: '1 395 customers out of 267 696', 9: '0 customer out of 367 064', 10: '11 customers out of 198 580', 11: '37 customers out of 169 801', 12: '1 429 customers out of 1 084 059', 13: '2 615 customers out of 720 332', 14: '0 customer out of 23 083', 15: '585 customers out of 226 922', 16: '75 customers out of 134 208', 17: '9 383 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 21:57:59 2023', 1: 'Tue Apr 11 21:57:59 2023', 2: 'Tue Apr 11 21:57:59 2023', 3: 'Tue Apr 11 21:57:59 2023', 4: 'Tue Apr 11 21:57:59 2023', 5: 'Tue Apr 11 21:57:59 2023', 6: 'Tue Apr 11 21:57:59 2023', 7: 'Tue Apr 11 21:57:59 2023', 8: 'Tue Apr 11 21:57:59 2023', 9: 'Tue Apr 11 21:57:59 2023', 10: 'Tue Apr 11 21:57:59 2023', 11: 'Tue Apr 11 21:57:59 2023', 12: 'Tue Apr 11 21:57:59 2023', 13: 'Tue Apr 11 21:57:59 2023', 14: 'Tue Apr 11 21:57:59 2023', 15: 'Tue Apr 11 21:57:59 2023', 16: 'Tue Apr 11 21:57:59 2023', 17: 'Tue Apr 11 21:57:59 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 2, 6: 0, 7: 8, 8: 2, 9: 0, 10: 1, 11: 2, 12: 49, 13: 5, 14: 0, 15: 28, 16: 2, 17: 100}","{0: '0 customer out of 83 380', 1: '35 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '2 012 customers out of 48 906', 6: '0 customer out of 190 081', 7: '1 191 customers out of 58 522', 8: '1 395 customers out of 267 696', 9: '0 customer out of 367 064', 10: '11 customers out of 198 580', 11: '37 customers out of 169 801', 12: '1 629 customers out of 1 084 059', 13: '33 customers out of 720 332', 14: '0 customer out of 23 083', 15: '585 customers out of 226 922', 16: '145 customers out of 134 208', 17: '7 073 customers out of 4 538 204'}"
,,,
"{0: 'Wed Apr 12 06:29:49 2023', 1: 'Wed Apr 12 06:29:49 2023', 2: 'Wed Apr 12 06:29:49 2023', 3: 'Wed Apr 12 06:29:49 2023', 4: 'Wed Apr 12 06:29:49 2023', 5: 'Wed Apr 12 06:29:49 2023', 6: 'Wed Apr 12 06:29:49 2023', 7: 'Wed Apr 12 06:29:49 2023', 8: 'Wed Apr 12 06:29:49 2023', 9: 'Wed Apr 12 06:29:49 2023', 10: 'Wed Apr 12 06:29:49 2023', 11: 'Wed Apr 12 06:29:49 2023', 12: 'Wed Apr 12 06:29:49 2023', 13: 'Wed Apr 12 06:29:49 2023', 14: 'Wed Apr 12 06:29:49 2023', 15: 'Wed Apr 12 06:29:49 2023', 16: 'Wed Apr 12 06:29:49 2023', 17: 'Wed Apr 12 06:29:49 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 2, 9: 1, 10: 0, 11: 1, 12: 41, 13: 1, 14: 0, 15: 25, 16: 0, 17: 72}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '0 customer out of 439 436', 3: '0 customer out of 145 681', 4: '0 customer out of 254 676', 5: '0 customer out of 48 906', 6: '0 customer out of 190 083', 7: '4 customers out of 58 529', 8: '9 customers out of 267 696', 9: '4 customers out of 367 064', 10: '0 customer out of 198 580', 11: '3 customers out of 169 803', 12: '1 482 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '581 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 094 customers out of 4 538 225'}"
,,,
"{0: 'Wed Apr 12 06:44:50 2023', 1: 'Wed Apr 12 06:44:50 2023', 2: 'Wed Apr 12 06:44:50 2023', 3: 'Wed Apr 12 06:44:50 2023', 4: 'Wed Apr 12 06:44:50 2023', 5: 'Wed Apr 12 06:44:50 2023', 6: 'Wed Apr 12 06:44:50 2023', 7: 'Wed Apr 12 06:44:50 2023', 8: 'Wed Apr 12 06:44:50 2023', 9: 'Wed Apr 12 06:44:50 2023', 10: 'Wed Apr 12 06:44:50 2023', 11: 'Wed Apr 12 06:44:50 2023', 12: 'Wed Apr 12 06:44:50 2023', 13: 'Wed Apr 12 06:44:50 2023', 14: 'Wed Apr 12 06:44:50 2023', 15: 'Wed Apr 12 06:44:50 2023', 16: 'Wed Apr 12 06:44:50 2023', 17: 'Wed Apr 12 06:44:50 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 1, 8: 2, 9: 1, 10: 0, 11: 1, 12: 41, 13: 1, 14: 0, 15: 25, 16: 0, 17: 74}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '24 customers out of 439 436', 3: '9 customers out of 145 681', 4: '0 customer out of 254 676', 5: '0 customer out of 48 906', 6: '0 customer out of 190 083', 7: '4 customers out of 58 529', 8: '9 customers out of 267 696', 9: '4 customers out of 367 064', 10: '0 customer out of 198 580', 11: '3 customers out of 169 803', 12: '1 482 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '581 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 127 customers out of 4 538 225'}"
,,,
"{0: 'Wed Apr 12 06:55:12 2023', 1: 'Wed Apr 12 06:55:12 2023', 2: 'Wed Apr 12 06:55:12 2023', 3: 'Wed Apr 12 06:55:12 2023', 4: 'Wed Apr 12 06:55:12 2023', 5: 'Wed Apr 12 06:55:12 2023', 6: 'Wed Apr 12 06:55:12 2023', 7: 'Wed Apr 12 06:55:12 2023', 8: 'Wed Apr 12 06:55:12 2023', 9: 'Wed Apr 12 06:55:12 2023', 10: 'Wed Apr 12 06:55:12 2023', 11: 'Wed Apr 12 06:55:12 2023', 12: 'Wed Apr 12 06:55:12 2023', 13: 'Wed Apr 12 06:55:12 2023', 14: 'Wed Apr 12 06:55:12 2023', 15: 'Wed Apr 12 06:55:12 2023', 16: 'Wed Apr 12 06:55:12 2023', 17: 'Wed Apr 12 06:55:12 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 0, 5: 0, 6: 1, 7: 1, 8: 2, 9: 1, 10: 0, 11: 1, 12: 42, 13: 1, 14: 0, 15: 25, 16: 0, 17: 76}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '24 customers out of 439 436', 3: '9 customers out of 145 681', 4: '0 customer out of 254 676', 5: '0 customer out of 48 906', 6: '1 customer out of 190 083', 7: '4 customers out of 58 529', 8: '9 customers out of 267 696', 9: '4 customers out of 367 064', 10: '0 customer out of 198 580', 11: '3 customers out of 169 803', 12: '1 490 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '581 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 136 customers out of 4 538 225'}"
,,,
"{0: 'Wed Apr 12 07:10:13 2023', 1: 'Wed Apr 12 07:10:13 2023', 2: 'Wed Apr 12 07:10:13 2023', 3: 'Wed Apr 12 07:10:13 2023', 4: 'Wed Apr 12 07:10:13 2023', 5: 'Wed Apr 12 07:10:13 2023', 6: 'Wed Apr 12 07:10:13 2023', 7: 'Wed Apr 12 07:10:13 2023', 8: 'Wed Apr 12 07:10:13 2023', 9: 'Wed Apr 12 07:10:13 2023', 10: 'Wed Apr 12 07:10:13 2023', 11: 'Wed Apr 12 07:10:13 2023', 12: 'Wed Apr 12 07:10:13 2023', 13: 'Wed Apr 12 07:10:13 2023', 14: 'Wed Apr 12 07:10:13 2023', 15: 'Wed Apr 12 07:10:13 2023', 16: 'Wed Apr 12 07:10:13 2023', 17: 'Wed Apr 12 07:10:13 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 0, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 1, 12: 42, 13: 1, 14: 0, 15: 27, 16: 0, 17: 77}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '24 customers out of 439 436', 3: '9 customers out of 145 681', 4: '0 customer out of 254 676', 5: '0 customer out of 48 906', 6: '1 customer out of 190 083', 7: '4 customers out of 58 529', 8: '5 customers out of 267 696', 9: '4 customers out of 367 064', 10: '0 customer out of 198 580', 11: '3 customers out of 169 803', 12: '1 486 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '588 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 135 customers out of 4 538 225'}"
,,,
"{0: 'Wed Apr 12 07:25:14 2023', 1: 'Wed Apr 12 07:25:14 2023', 2: 'Wed Apr 12 07:25:14 2023', 3: 'Wed Apr 12 07:25:14 2023', 4: 'Wed Apr 12 07:25:14 2023', 5: 'Wed Apr 12 07:25:14 2023', 6: 'Wed Apr 12 07:25:14 2023', 7: 'Wed Apr 12 07:25:14 2023', 8: 'Wed Apr 12 07:25:14 2023', 9: 'Wed Apr 12 07:25:14 2023', 10: 'Wed Apr 12 07:25:14 2023', 11: 'Wed Apr 12 07:25:14 2023', 12: 'Wed Apr 12 07:25:14 2023', 13: 'Wed Apr 12 07:25:14 2023', 14: 'Wed Apr 12 07:25:14 2023', 15: 'Wed Apr 12 07:25:14 2023', 16: 'Wed Apr 12 07:25:14 2023', 17: 'Wed Apr 12 07:25:14 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 0, 12: 45, 13: 1, 14: 0, 15: 27, 16: 0, 17: 80}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '24 customers out of 439 436', 3: '9 customers out of 145 681', 4: '2 customers out of 254 676', 5: '0 customer out of 48 906', 6: '1 customer out of 190 083', 7: '4 customers out of 58 529', 8: '5 customers out of 267 695', 9: '4 customers out of 367 065', 10: '0 customer out of 198 581', 11: '0 customer out of 169 803', 12: '1 544 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '588 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 192 customers out of 4 538 226'}"
,,,
"{0: 'Wed Apr 12 07:40:15 2023', 1: 'Wed Apr 12 07:40:15 2023', 2: 'Wed Apr 12 07:40:15 2023', 3: 'Wed Apr 12 07:40:15 2023', 4: 'Wed Apr 12 07:40:15 2023', 5: 'Wed Apr 12 07:40:15 2023', 6: 'Wed Apr 12 07:40:15 2023', 7: 'Wed Apr 12 07:40:15 2023', 8: 'Wed Apr 12 07:40:15 2023', 9: 'Wed Apr 12 07:40:15 2023', 10: 'Wed Apr 12 07:40:15 2023', 11: 'Wed Apr 12 07:40:15 2023', 12: 'Wed Apr 12 07:40:15 2023', 13: 'Wed Apr 12 07:40:15 2023', 14: 'Wed Apr 12 07:40:15 2023', 15: 'Wed Apr 12 07:40:15 2023', 16: 'Wed Apr 12 07:40:15 2023', 17: 'Wed Apr 12 07:40:15 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 0, 12: 44, 13: 1, 14: 0, 15: 27, 16: 0, 17: 79}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '24 customers out of 439 436', 3: '9 customers out of 145 681', 4: '2 customers out of 254 676', 5: '0 customer out of 48 906', 6: '1 customer out of 190 083', 7: '4 customers out of 58 529', 8: '5 customers out of 267 695', 9: '4 customers out of 367 065', 10: '0 customer out of 198 581', 11: '0 customer out of 169 803', 12: '1 519 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '588 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 167 customers out of 4 538 226'}"
,,,
"{0: 'Wed Apr 12 07:55:16 2023', 1: 'Wed Apr 12 07:55:16 2023', 2: 'Wed Apr 12 07:55:16 2023', 3: 'Wed Apr 12 07:55:16 2023', 4: 'Wed Apr 12 07:55:16 2023', 5: 'Wed Apr 12 07:55:16 2023', 6: 'Wed Apr 12 07:55:16 2023', 7: 'Wed Apr 12 07:55:16 2023', 8: 'Wed Apr 12 07:55:16 2023', 9: 'Wed Apr 12 07:55:16 2023', 10: 'Wed Apr 12 07:55:16 2023', 11: 'Wed Apr 12 07:55:16 2023', 12: 'Wed Apr 12 07:55:16 2023', 13: 'Wed Apr 12 07:55:16 2023', 14: 'Wed Apr 12 07:55:16 2023', 15: 'Wed Apr 12 07:55:16 2023', 16: 'Wed Apr 12 07:55:16 2023', 17: 'Wed Apr 12 07:55:16 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 2, 8: 1, 9: 1, 10: 0, 11: 1, 12: 46, 13: 1, 14: 0, 15: 28, 16: 0, 17: 84}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 795', 2: '24 customers out of 439 436', 3: '9 customers out of 145 681', 4: '2 customers out of 254 676', 5: '0 customer out of 48 906', 6: '1 customer out of 190 083', 7: '620 customers out of 58 529', 8: '5 customers out of 267 695', 9: '4 customers out of 367 065', 10: '0 customer out of 198 581', 11: '2 customers out of 169 803', 12: '1 541 customers out of 1 084 053', 13: '11 customers out of 720 333', 14: '0 customer out of 23 083', 15: '417 customers out of 226 922', 16: '0 customer out of 134 205', 17: '2 636 customers out of 4 538 226'}"
,,,
